BCH codes table by Warren D. Smith.  Program written 26 May 2007.
Please try to check these codes before use.  I do not guarantee correctness.
A program by Robert Morelos-Zaragoza in the early 1990s was (unfortunately) widely
distributed;  it computes BCH codes but does so incorrectly for almost all lengths n.
However, RMZ's program appears to be correct in the (exponentially rare but
important) case when n is of the form n=2^m-1.
My program has been checked against his in many cases of this form and our outputs
agreed in every case I checked. The computer-algebra system MAGMA also can compute
BCH codes.  My codes and MAGMA's agreed in the (not very many) cases I checked.
MAGMA probably is superior to my program both in speed and in comprehensiveness,
(but I also cannot guarantee that, nor guarantee MAGMA's correctness).
These tables are almost complete for all odd lengths n up to 513 -
but not entirely complete because in certain occasional nasty cases (a few percent)
the May 2007 version of my program fails to compute the BCH codes and instead announces "FAILURE".
Format: one code per line (sometimes line can be very long).
The first line means a cyclic binary code with length=7, dimension=4, and distance>=3 exists 
BCH [187,9,>=33] 1+x^3+x^4+x^5+x^8+x^17+x^20+x^21+x^22+x^25+x^34+x^37+x^38+x^39+x^42+x^51+x^54+x^55+x^56+x^59+x^68+x^71+x^72+x^73+x^76+x^85+x^88+x^89+x^90+x^93+x^102+x^105+x^106+x^107+x^110+x^119+x^122+x^123+x^124+x^127+x^136+x^139+x^140+x^141+x^144+x^153+x^156+x^157+x^158+x^161+x^170+x^173+x^174+x^175+x^178
BCH [189,171,>=3] 1+x^3+x^9+x^12+x^18
BCH [189,165,>=5] 1+x+x^7+x^10+x^16+x^19+x^21+x^22+x^24
BCH [189,147,>=7] 1+x+x^3+x^4+x^7+x^13+x^16+x^18+x^19+x^21+x^27+x^28+x^34+x^37+x^39+x^40+x^42
BCH [189,129,>=9] 1+x+x^3+x^4+x^7+x^9+x^10+x^12+x^30+x^31+x^37+x^40+x^42+x^43+x^45+x^48+x^49+x^51+x^52+x^55+x^57+x^58+x^60
BCH [189,123,>=11] 1+x+x^2+x^5+x^6+x^7+x^12+x^14+x^17+x^18+x^30+x^31+x^32+x^33+x^34+x^39+x^40+x^41+x^42+x^45+x^47+x^48+x^49+x^51+x^53+x^54+x^55+x^60+x^62+x^65+x^66
BCH [189,105,>=13] 1+x+x^2+x^3+x^4+x^9+x^10+x^11+x^13+x^14+x^16+x^17+x^18+x^19+x^22+x^25+x^27+x^29+x^31+x^32+x^33+x^36+x^38+x^41+x^43+x^44+x^47+x^48+x^49+x^55+x^61+x^63+x^64+x^65+x^67+x^68+x^69+x^70+x^73+x^75+x^77+x^78+x^81+x^83+x^84
BCH [189,87,>=15] 1+x+x^2+x^5+x^6+x^7+x^9+x^10+x^11+x^13+x^14+x^17+x^18+x^21+x^23+x^24+x^36+x^37+x^38+x^41+x^42+x^43+x^48+x^50+x^51+x^52+x^54+x^56+x^59+x^60+x^61+x^64+x^69+x^70+x^71+x^72+x^76+x^78+x^79+x^80+x^82+x^83+x^84+x^85+x^87+x^89+x^91+x^92+x^93+x^96+x^98+x^101+x^102
BCH [189,81,>=21] 1+x^3+x^5+x^6+x^7+x^9+x^11+x^16+x^20+x^21+x^22+x^24+x^25+x^27+x^29+x^30+x^36+x^39+x^41+x^42+x^43+x^47+x^50+x^53+x^55+x^58+x^59+x^60+x^64+x^66+x^67+x^69+x^70+x^73+x^75+x^81+x^84+x^85+x^87+x^93+x^94+x^95+x^96+x^101+x^102+x^103+x^104+x^107+x^108
BCH [189,75,>=23] 1+x^5+x^6+x^7+x^8+x^9+x^10+x^13+x^14+x^15+x^16+x^17+x^19+x^20+x^21+x^23+x^26+x^27+x^29+x^30+x^31+x^32+x^35+x^41+x^42+x^43+x^44+x^46+x^48+x^49+x^53+x^55+x^60+x^62+x^63+x^65+x^70+x^73+x^78+x^79+x^85+x^87+x^88+x^91+x^94+x^95+x^97+x^98+x^100+x^103+x^105+x^106+x^107+x^109+x^111+x^113+x^114
BCH [189,57,>=27] 1+x^5+x^6+x^7+x^8+x^9+x^10+x^13+x^14+x^16+x^17+x^18+x^19+x^22+x^23+x^31+x^32+x^33+x^35+x^36+x^37+x^39+x^41+x^43+x^44+x^55+x^56+x^57+x^58+x^65+x^66+x^67+x^68+x^71+x^75+x^77+x^78+x^79+x^81+x^83+x^87+x^88+x^93+x^95+x^96+x^98+x^102+x^103+x^106+x^107+x^109+x^110+x^111+x^113+x^114+x^116+x^120+x^122+x^123+x^125+x^126+x^127+x^128+x^131+x^132
BCH [189,54,>=31] 1+x+x^3+x^5+x^8+x^9+x^10+x^12+x^15+x^17+x^19+x^21+x^24+x^25+x^26+x^31+x^36+x^41+x^43+x^44+x^45+x^46+x^47+x^55+x^58+x^60+x^61+x^65+x^68+x^70+x^72+x^74+x^75+x^76+x^77+x^78+x^83+x^86+x^87+x^89+x^90+x^91+x^93+x^94+x^95+x^96+x^97+x^101+x^102+x^104+x^105+x^108+x^110+x^114+x^115+x^119+x^120+x^121+x^122+x^123+x^124+x^126+x^128+x^130+x^133+x^134+x^135
BCH [189,36,>=33] 1+x+x^3+x^5+x^6+x^7+x^8+x^9+x^11+x^15+x^19+x^20+x^23+x^24+x^25+x^26+x^27+x^63+x^64+x^66+x^68+x^69+x^70+x^71+x^72+x^74+x^78+x^82+x^83+x^86+x^87+x^88+x^89+x^90+x^126+x^127+x^129+x^131+x^132+x^133+x^134+x^135+x^137+x^141+x^145+x^146+x^149+x^150+x^151+x^152+x^153
BCH [189,30,>=39] 1+x^4+x^5+x^10+x^12+x^13+x^19+x^20+x^21+x^22+x^23+x^24+x^25+x^27+x^28+x^29+x^33+x^63+x^67+x^68+x^73+x^75+x^76+x^82+x^83+x^84+x^85+x^86+x^87+x^88+x^90+x^91+x^92+x^96+x^126+x^130+x^131+x^136+x^138+x^139+x^145+x^146+x^147+x^148+x^149+x^150+x^151+x^153+x^154+x^155+x^159
BCH [189,24,>=45] 1+x+x^5+x^8+x^10+x^12+x^15+x^23+x^25+x^28+x^29+x^30+x^34+x^35+x^37+x^38+x^39+x^63+x^64+x^68+x^71+x^73+x^75+x^78+x^86+x^88+x^91+x^92+x^93+x^97+x^98+x^100+x^101+x^102+x^126+x^127+x^131+x^134+x^136+x^138+x^141+x^149+x^151+x^154+x^155+x^156+x^160+x^161+x^163+x^164+x^165
BCH [189,18,>=63] 1+x^3+x^4+x^8+x^12+x^13+x^14+x^15+x^16+x^17+x^18+x^19+x^21+x^23+x^24+x^26+x^28+x^30+x^31+x^33+x^34+x^35+x^36+x^38+x^40+x^41+x^42+x^44+x^45+x^63+x^66+x^67+x^71+x^75+x^76+x^77+x^78+x^79+x^80+x^81+x^82+x^84+x^86+x^87+x^89+x^91+x^93+x^94+x^96+x^97+x^98+x^99+x^101+x^103+x^104+x^105+x^107+x^108+x^126+x^129+x^130+x^134+x^138+x^139+x^140+x^141+x^142+x^143+x^144+x^145+x^147+x^149+x^150+x^152+x^154+x^156+x^157+x^159+x^160+x^161+x^162+x^164+x^166+x^167+x^168+x^170+x^171
BCH [189,16,>=69] 1+x+x^2+x^3+x^6+x^8+x^9+x^10+x^12+x^14+x^15+x^16+x^17+x^18+x^19+x^22+x^27+x^29+x^35+x^36+x^39+x^42+x^47+x^63+x^64+x^65+x^66+x^69+x^71+x^72+x^73+x^75+x^77+x^78+x^79+x^80+x^81+x^82+x^85+x^90+x^92+x^98+x^99+x^102+x^105+x^110+x^126+x^127+x^128+x^129+x^132+x^134+x^135+x^136+x^138+x^140+x^141+x^142+x^143+x^144+x^145+x^148+x^153+x^155+x^161+x^162+x^165+x^168+x^173
BCH [189,10,>=81] 1+x+x^2+x^3+x^5+x^6+x^8+x^10+x^11+x^13+x^14+x^15+x^22+x^25+x^28+x^29+x^32+x^33+x^34+x^36+x^39+x^40+x^44+x^45+x^48+x^52+x^53+x^63+x^64+x^65+x^66+x^68+x^69+x^71+x^73+x^74+x^76+x^77+x^78+x^85+x^88+x^91+x^92+x^95+x^96+x^97+x^99+x^102+x^103+x^107+x^108+x^111+x^115+x^116+x^126+x^127+x^128+x^129+x^131+x^132+x^134+x^136+x^137+x^139+x^140+x^141+x^148+x^151+x^154+x^155+x^158+x^159+x^160+x^162+x^165+x^166+x^170+x^171+x^174+x^178+x^179
BCH [189,7,>=93] 1+x+x^3+x^5+x^7+x^8+x^9+x^12+x^13+x^18+x^22+x^24+x^27+x^29+x^30+x^33+x^36+x^37+x^38+x^40+x^41+x^43+x^44+x^45+x^46+x^50+x^51+x^52+x^53+x^54+x^56+x^63+x^64+x^66+x^68+x^70+x^71+x^72+x^75+x^76+x^81+x^85+x^87+x^90+x^92+x^93+x^96+x^99+x^100+x^101+x^103+x^104+x^106+x^107+x^108+x^109+x^113+x^114+x^115+x^116+x^117+x^119+x^126+x^127+x^129+x^131+x^133+x^134+x^135+x^138+x^139+x^144+x^148+x^150+x^153+x^155+x^156+x^159+x^162+x^163+x^164+x^166+x^167+x^169+x^170+x^171+x^172+x^176+x^177+x^178+x^179+x^180+x^182
BCH [191,96,>=7] 1+x^7+x^11+x^16+x^18+x^19+x^23+x^26+x^27+x^29+x^30+x^31+x^34+x^35+x^36+x^38+x^40+x^41+x^45+x^46+x^47+x^48+x^50+x^51+x^53+x^55+x^58+x^62+x^63+x^64+x^68+x^70+x^73+x^75+x^76+x^78+x^79+x^82+x^83+x^84+x^89+x^90+x^91+x^92+x^93+x^94+x^95
BCH [193,97,>=5] 1+x+x^2+x^3+x^4+x^11+x^12+x^17+x^19+x^21+x^22+x^23+x^24+x^25+x^26+x^27+x^29+x^31+x^32+x^33+x^34+x^35+x^36+x^40+x^42+x^43+x^45+x^46+x^48+x^50+x^51+x^53+x^54+x^56+x^60+x^61+x^62+x^63+x^64+x^65+x^67+x^69+x^70+x^71+x^72+x^73+x^74+x^75+x^77+x^79+x^84+x^85+x^92+x^93+x^94+x^95+x^96
BCH [195,183,>=3] 1+x^2+x^4+x^5+x^12
BCH [195,171,>=5] 1+x^2+x^8+x^9+x^10+x^13+x^14+x^18+x^19+x^20+x^24
BCH [195,159,>=7] 1+x+x^4+x^5+x^7+x^10+x^14+x^15+x^22+x^23+x^25+x^28+x^33+x^34+x^36
BCH [195,147,>=9] 1+x^5+x^6+x^10+x^16+x^17+x^18+x^19+x^25+x^27+x^28+x^31+x^32+x^33+x^34+x^35+x^36+x^38+x^39+x^41+x^43+x^44+x^45+x^47+x^48
BCH [195,135,>=11] 1+x^2+x^3+x^4+x^5+x^7+x^8+x^9+x^10+x^11+x^12+x^14+x^16+x^21+x^26+x^27+x^28+x^30+x^31+x^34+x^37+x^41+x^43+x^44+x^45+x^46+x^49+x^50+x^52+x^53+x^54+x^55+x^56+x^57+x^58+x^59+x^60
BCH [195,123,>=13] 1+x+x^8+x^10+x^11+x^13+x^15+x^18+x^20+x^21+x^22+x^24+x^25+x^26+x^27+x^30+x^32+x^34+x^35+x^36+x^38+x^39+x^42+x^46+x^48+x^49+x^50+x^52+x^54+x^58+x^62+x^63+x^65+x^67+x^68+x^69+x^70+x^71+x^72
BCH [195,119,>=15] 1+x^2+x^4+x^5+x^8+x^9+x^10+x^13+x^16+x^17+x^18+x^20+x^22+x^23+x^25+x^26+x^29+x^32+x^33+x^36+x^37+x^39+x^47+x^48+x^50+x^51+x^55+x^56+x^59+x^64+x^65+x^69+x^71+x^72+x^74+x^75+x^76
BCH [195,107,>=17] 1+x+x^4+x^8+x^10+x^11+x^12+x^13+x^14+x^16+x^17+x^18+x^19+x^21+x^22+x^23+x^24+x^30+x^32+x^33+x^34+x^37+x^42+x^43+x^44+x^46+x^48+x^51+x^55+x^59+x^61+x^62+x^65+x^66+x^67+x^71+x^72+x^73+x^75+x^77+x^82+x^83+x^85+x^86+x^88
BCH [195,95,>=19] 1+x^3+x^4+x^6+x^9+x^12+x^15+x^16+x^22+x^23+x^25+x^26+x^29+x^33+x^34+x^35+x^36+x^37+x^38+x^39+x^41+x^43+x^48+x^49+x^50+x^52+x^53+x^54+x^55+x^56+x^61+x^63+x^64+x^66+x^68+x^70+x^71+x^73+x^74+x^75+x^80+x^82+x^83+x^85+x^88+x^90+x^91+x^92+x^93+x^95+x^96+x^97+x^98+x^99+x^100
BCH [195,83,>=21] 1+x^3+x^4+x^7+x^8+x^10+x^11+x^14+x^26+x^29+x^32+x^33+x^39+x^40+x^41+x^42+x^43+x^44+x^46+x^47+x^48+x^51+x^53+x^54+x^58+x^62+x^63+x^64+x^65+x^67+x^68+x^70+x^72+x^74+x^77+x^79+x^80+x^81+x^82+x^86+x^88+x^94+x^98+x^99+x^100+x^102+x^104+x^105+x^106+x^107+x^109+x^110+x^112
BCH [195,71,>=33] 1+x+x^7+x^8+x^11+x^14+x^15+x^20+x^25+x^27+x^30+x^31+x^32+x^33+x^35+x^39+x^45+x^46+x^50+x^51+x^53+x^54+x^55+x^58+x^59+x^62+x^63+x^66+x^68+x^69+x^71+x^78+x^80+x^81+x^82+x^83+x^88+x^89+x^91+x^92+x^94+x^95+x^97+x^101+x^104+x^105+x^106+x^110+x^111+x^115+x^116+x^119+x^120+x^121+x^122+x^123+x^124
BCH [195,59,>=35] 1+x+x^2+x^3+x^5+x^7+x^9+x^14+x^17+x^21+x^23+x^24+x^25+x^29+x^30+x^32+x^33+x^38+x^40+x^41+x^42+x^48+x^49+x^52+x^53+x^54+x^59+x^60+x^62+x^65+x^66+x^68+x^70+x^74+x^75+x^76+x^77+x^79+x^80+x^81+x^85+x^87+x^88+x^89+x^91+x^92+x^94+x^96+x^98+x^100+x^101+x^102+x^103+x^110+x^111+x^112+x^113+x^114+x^115+x^116+x^118+x^119+x^120+x^121+x^122+x^124+x^126+x^130+x^131+x^135+x^136
BCH [195,47,>=39] 1+x+x^3+x^4+x^5+x^6+x^11+x^14+x^16+x^18+x^21+x^22+x^23+x^24+x^26+x^30+x^32+x^37+x^38+x^41+x^43+x^44+x^49+x^51+x^53+x^56+x^60+x^61+x^62+x^63+x^65+x^66+x^71+x^73+x^78+x^79+x^81+x^84+x^86+x^87+x^88+x^91+x^94+x^95+x^97+x^99+x^102+x^103+x^104+x^106+x^108+x^116+x^118+x^119+x^121+x^124+x^125+x^126+x^127+x^128+x^129+x^133+x^135+x^138+x^139+x^141+x^143+x^144+x^148
BCH [195,43,>=41] 1+x^3+x^8+x^10+x^11+x^12+x^13+x^18+x^22+x^23+x^27+x^29+x^31+x^35+x^36+x^37+x^41+x^44+x^45+x^48+x^49+x^50+x^53+x^58+x^59+x^62+x^67+x^70+x^71+x^72+x^76+x^77+x^78+x^81+x^82+x^87+x^89+x^90+x^91+x^93+x^95+x^97+x^98+x^99+x^103+x^104+x^105+x^107+x^108+x^111+x^112+x^116+x^117+x^119+x^120+x^121+x^122+x^125+x^126+x^128+x^129+x^131+x^134+x^139+x^141+x^142+x^143+x^144+x^145+x^149+x^150+x^151+x^152
BCH [195,31,>=47] 1+x+x^4+x^5+x^7+x^10+x^12+x^13+x^16+x^17+x^18+x^20+x^21+x^25+x^26+x^31+x^33+x^34+x^35+x^39+x^40+x^41+x^42+x^43+x^44+x^45+x^47+x^48+x^51+x^52+x^55+x^56+x^58+x^59+x^60+x^61+x^62+x^63+x^64+x^66+x^68+x^69+x^71+x^74+x^76+x^78+x^81+x^82+x^87+x^91+x^92+x^93+x^94+x^95+x^96+x^99+x^101+x^102+x^103+x^111+x^114+x^115+x^118+x^119+x^122+x^131+x^132+x^134+x^138+x^143+x^144+x^145+x^146+x^147+x^149+x^153+x^154+x^156+x^161+x^162+x^164
BCH [195,19,>=65] 1+x^4+x^6+x^10+x^11+x^13+x^15+x^17+x^18+x^21+x^22+x^24+x^26+x^29+x^30+x^37+x^38+x^39+x^40+x^41+x^42+x^44+x^45+x^47+x^48+x^49+x^50+x^52+x^53+x^54+x^55+x^56+x^59+x^60+x^61+x^63+x^71+x^72+x^78+x^79+x^80+x^84+x^85+x^89+x^90+x^92+x^93+x^95+x^96+x^100+x^102+x^103+x^105+x^106+x^110+x^116+x^122+x^123+x^127+x^129+x^131+x^132+x^133+x^135+x^136+x^138+x^139+x^142+x^143+x^145+x^146+x^153+x^154+x^160+x^162+x^163+x^164+x^166+x^167+x^168+x^170+x^171+x^173+x^175+x^176
BCH [195,17,>=67] 1+x+x^2+x^4+x^5+x^7+x^8+x^10+x^14+x^16+x^20+x^21+x^25+x^27+x^28+x^29+x^32+x^37+x^39+x^40+x^41+x^42+x^49+x^50+x^54+x^55+x^56+x^58+x^59+x^61+x^64+x^65+x^71+x^74+x^78+x^80+x^82+x^84+x^87+x^89+x^98+x^100+x^101+x^108+x^110+x^111+x^112+x^116+x^117+x^118+x^122+x^125+x^127+x^128+x^130+x^133+x^141+x^142+x^148+x^153+x^156+x^160+x^161+x^164+x^168+x^174+x^178
BCH [195,5,>=91] 1+x+x^2+x^4+x^5+x^8+x^10+x^15+x^16+x^17+x^19+x^20+x^23+x^25+x^30+x^31+x^32+x^34+x^35+x^38+x^40+x^45+x^46+x^47+x^49+x^50+x^53+x^55+x^60+x^61+x^62+x^64+x^65+x^68+x^70+x^75+x^76+x^77+x^79+x^80+x^83+x^85+x^90+x^91+x^92+x^94+x^95+x^98+x^100+x^105+x^106+x^107+x^109+x^110+x^113+x^115+x^120+x^121+x^122+x^124+x^125+x^128+x^130+x^135+x^136+x^137+x^139+x^140+x^143+x^145+x^150+x^151+x^152+x^154+x^155+x^158+x^160+x^165+x^166+x^167+x^169+x^170+x^173+x^175+x^180+x^181+x^182+x^184+x^185+x^188+x^190
BCH [199,100,>=3] 1+x+x^3+x^5+x^6+x^8+x^10+x^12+x^14+x^17+x^21+x^22+x^23+x^27+x^29+x^30+x^32+x^33+x^35+x^37+x^40+x^41+x^42+x^43+x^45+x^48+x^49+x^52+x^54+x^55+x^56+x^57+x^59+x^66+x^67+x^69+x^71+x^75+x^76+x^77+x^79+x^83+x^87+x^88+x^89+x^90+x^91+x^94+x^96+x^97+x^99
BCH [201,135,>=3] 1+x+x^2+x^3+x^4+x^5+x^6+x^13+x^14+x^15+x^17+x^18+x^19+x^21+x^22+x^23+x^26+x^27+x^28+x^29+x^30+x^32+x^33+x^34+x^36+x^37+x^38+x^39+x^40+x^43+x^44+x^45+x^47+x^48+x^49+x^51+x^52+x^53+x^60+x^61+x^62+x^63+x^64+x^65+x^66
BCH [201,69,>=7] 1+x^2+x^4+x^6+x^7+x^8+x^9+x^10+x^11+x^12+x^14+x^17+x^19+x^20+x^22+x^26+x^28+x^30+x^31+x^33+x^36+x^38+x^40+x^41+x^42+x^44+x^47+x^49+x^50+x^52+x^60+x^62+x^64+x^66+x^68+x^70+x^72+x^80+x^82+x^83+x^85+x^88+x^90+x^91+x^92+x^94+x^96+x^99+x^101+x^102+x^104+x^106+x^110+x^112+x^113+x^115+x^118+x^120+x^121+x^122+x^123+x^124+x^125+x^126+x^128+x^130+x^132
BCH [201,3,>=67] 1+x^3+x^6+x^9+x^12+x^15+x^18+x^21+x^24+x^27+x^30+x^33+x^36+x^39+x^42+x^45+x^48+x^51+x^54+x^57+x^60+x^63+x^66+x^69+x^72+x^75+x^78+x^81+x^84+x^87+x^90+x^93+x^96+x^99+x^102+x^105+x^108+x^111+x^114+x^117+x^120+x^123+x^126+x^129+x^132+x^135+x^138+x^141+x^144+x^147+x^150+x^153+x^156+x^159+x^162+x^165+x^168+x^171+x^174+x^177+x^180+x^183+x^186+x^189+x^192+x^195+x^198
BCH [203,119,>=3] 1+x+x^2+x^4+x^7+x^8+x^9+x^11+x^14+x^15+x^16+x^18+x^21+x^22+x^23+x^25+x^28+x^31+x^32+x^33+x^35+x^38+x^39+x^40+x^42+x^45+x^46+x^47+x^49+x^52+x^53+x^54+x^56+x^59+x^60+x^61+x^63+x^66+x^67+x^68+x^70+x^73+x^74+x^75+x^77+x^80+x^81+x^82+x^84
BCH [203,35,>=7] 1+x+x^7+x^8+x^14+x^15+x^21+x^22+x^28+x^30+x^35+x^37+x^42+x^44+x^49+x^51+x^56+x^59+x^63+x^66+x^70+x^73+x^77+x^80+x^84+x^88+x^91+x^95+x^98+x^102+x^105+x^109+x^112+x^117+x^119+x^124+x^126+x^131+x^133+x^138+x^140+x^146+x^147+x^153+x^154+x^160+x^161+x^167+x^168
BCH [203,7,>=29] 1+x^7+x^14+x^21+x^28+x^35+x^42+x^49+x^56+x^63+x^70+x^77+x^84+x^91+x^98+x^105+x^112+x^119+x^126+x^133+x^140+x^147+x^154+x^161+x^168+x^175+x^182+x^189+x^196
BCH [203,4,>=87] 1+x+x^3+x^7+x^8+x^10+x^14+x^15+x^17+x^21+x^22+x^24+x^28+x^29+x^31+x^35+x^36+x^38+x^42+x^43+x^45+x^49+x^50+x^52+x^56+x^57+x^59+x^63+x^64+x^66+x^70+x^71+x^73+x^77+x^78+x^80+x^84+x^85+x^87+x^91+x^92+x^94+x^98+x^99+x^101+x^105+x^106+x^108+x^112+x^113+x^115+x^119+x^120+x^122+x^126+x^127+x^129+x^133+x^134+x^136+x^140+x^141+x^143+x^147+x^148+x^150+x^154+x^155+x^157+x^161+x^162+x^164+x^168+x^169+x^171+x^175+x^176+x^178+x^182+x^183+x^185+x^189+x^190+x^192+x^196+x^197+x^199
BCH [205,185,>=3] 1+x^2+x^4+x^5+x^7+x^9+x^10+x^11+x^13+x^15+x^16+x^18+x^20
BCH [205,165,>=5] 1+x^2+x^4+x^5+x^6+x^7+x^12+x^13+x^15+x^18+x^20+x^22+x^25+x^27+x^28+x^33+x^34+x^35+x^36+x^38+x^40
BCH [205,145,>=7] 1+x+x^2+x^5+x^7+x^9+x^12+x^13+x^15+x^22+x^23+x^24+x^25+x^26+x^29+x^30+x^31+x^34+x^35+x^36+x^37+x^38+x^45+x^47+x^48+x^51+x^53+x^55+x^58+x^59+x^60
BCH [205,125,>=9] 1+x+x^3+x^4+x^5+x^6+x^7+x^8+x^9+x^11+x^12+x^13+x^14+x^15+x^16+x^20+x^23+x^25+x^30+x^31+x^32+x^37+x^40+x^43+x^48+x^49+x^50+x^55+x^57+x^60+x^64+x^65+x^66+x^67+x^68+x^69+x^71+x^72+x^73+x^74+x^75+x^76+x^77+x^79+x^80
BCH [205,105,>=11] 1+x+x^2+x^3+x^8+x^11+x^12+x^18+x^19+x^20+x^23+x^25+x^26+x^29+x^30+x^31+x^32+x^34+x^35+x^40+x^42+x^43+x^44+x^45+x^46+x^48+x^50+x^52+x^54+x^55+x^56+x^57+x^58+x^60+x^65+x^66+x^68+x^69+x^70+x^71+x^74+x^75+x^77+x^80+x^81+x^82+x^88+x^89+x^92+x^97+x^98+x^99+x^100
BCH [205,85,>=15] 1+x^2+x^5+x^8+x^9+x^12+x^13+x^15+x^20+x^23+x^24+x^25+x^27+x^28+x^36+x^38+x^40+x^43+x^44+x^45+x^46+x^56+x^58+x^59+x^60+x^61+x^62+x^64+x^74+x^75+x^76+x^77+x^80+x^82+x^84+x^92+x^93+x^95+x^96+x^97+x^100+x^105+x^107+x^108+x^111+x^112+x^115+x^118+x^120
BCH [205,65,>=17] 1+x^3+x^5+x^8+x^9+x^10+x^11+x^14+x^16+x^18+x^21+x^23+x^25+x^26+x^27+x^28+x^29+x^32+x^34+x^38+x^39+x^40+x^42+x^43+x^45+x^50+x^55+x^57+x^59+x^63+x^67+x^70+x^73+x^77+x^81+x^83+x^85+x^90+x^95+x^97+x^98+x^100+x^101+x^102+x^106+x^108+x^111+x^112+x^113+x^114+x^115+x^117+x^119+x^122+x^124+x^126+x^129+x^130+x^131+x^132+x^135+x^137+x^140
BCH [205,45,>=21] 1+x+x^8+x^10+x^12+x^13+x^17+x^18+x^20+x^23+x^24+x^25+x^27+x^28+x^29+x^30+x^35+x^37+x^38+x^40+x^42+x^43+x^46+x^48+x^52+x^55+x^56+x^57+x^58+x^59+x^60+x^64+x^65+x^66+x^68+x^70+x^71+x^72+x^74+x^75+x^76+x^77+x^78+x^79+x^80+x^81+x^82+x^83+x^84+x^85+x^86+x^88+x^89+x^90+x^92+x^94+x^95+x^96+x^100+x^101+x^102+x^103+x^104+x^105+x^108+x^112+x^114+x^117+x^118+x^120+x^122+x^123+x^125+x^130+x^131+x^132+x^133+x^135+x^136+x^137+x^140+x^142+x^143+x^147+x^148+x^150+x^152+x^159+x^160
BCH [205,25,>=31] 1+x+x^3+x^4+x^5+x^12+x^14+x^15+x^16+x^18+x^20+x^21+x^22+x^23+x^27+x^30+x^31+x^33+x^35+x^36+x^37+x^38+x^39+x^41+x^42+x^45+x^47+x^49+x^50+x^53+x^54+x^55+x^59+x^61+x^62+x^63+x^65+x^68+x^70+x^73+x^74+x^81+x^84+x^85+x^86+x^90+x^94+x^95+x^96+x^99+x^106+x^107+x^110+x^112+x^115+x^117+x^118+x^119+x^121+x^125+x^126+x^127+x^130+x^131+x^133+x^135+x^138+x^139+x^141+x^142+x^143+x^144+x^145+x^147+x^149+x^150+x^153+x^157+x^158+x^159+x^160+x^162+x^164+x^165+x^166+x^168+x^175+x^176+x^177+x^179+x^180
BCH [205,5,>=41] 1+x^5+x^10+x^15+x^20+x^25+x^30+x^35+x^40+x^45+x^50+x^55+x^60+x^65+x^70+x^75+x^80+x^85+x^90+x^95+x^100+x^105+x^110+x^115+x^120+x^125+x^130+x^135+x^140+x^145+x^150+x^155+x^160+x^165+x^170+x^175+x^180+x^185+x^190+x^195+x^200
BCH [207,141,>=3] 1+x^6+x^15+x^18+x^27+x^30+x^48+x^51+x^60+x^63+x^66
BCH [207,119,>=5] 1+x^2+x^5+x^8+x^9+x^10+x^11+x^12+x^18+x^20+x^25+x^26+x^27+x^29+x^30+x^31+x^32+x^33+x^34+x^35+x^36+x^38+x^43+x^44+x^46+x^49+x^52+x^54+x^56+x^58+x^61+x^62+x^63+x^64+x^65+x^67+x^69+x^72+x^75+x^77+x^79+x^81+x^84+x^85+x^86+x^87+x^88
BCH [207,53,>=9] 1+x^2+x^3+x^6+x^8+x^9+x^10+x^11+x^13+x^15+x^16+x^18+x^20+x^21+x^23+x^27+x^29+x^30+x^32+x^36+x^38+x^39+x^41+x^45+x^47+x^48+x^50+x^54+x^56+x^57+x^59+x^63+x^65+x^66+x^68+x^69+x^71+x^74+x^78+x^79+x^80+x^81+x^82+x^83+x^85+x^86+x^87+x^89+x^93+x^95+x^96+x^98+x^102+x^104+x^105+x^107+x^111+x^113+x^114+x^116+x^120+x^122+x^123+x^125+x^129+x^131+x^132+x^134+x^143+x^144+x^146+x^148+x^150+x^151+x^152+x^153+x^154
BCH [207,42,>=15] 1+x^3+x^6+x^15+x^21+x^24+x^33+x^36+x^42+x^45+x^51+x^54+x^60+x^63+x^75+x^78+x^81+x^84+x^87+x^93+x^96+x^99+x^102+x^108+x^111+x^117+x^120+x^126+x^129+x^135+x^141+x^147+x^156+x^159+x^165
BCH [207,20,>=23] 1+x+x^2+x^3+x^4+x^7+x^9+x^11+x^13+x^16+x^18+x^20+x^22+x^23+x^24+x^26+x^29+x^30+x^31+x^32+x^38+x^39+x^40+x^41+x^46+x^53+x^55+x^56+x^58+x^62+x^64+x^65+x^67+x^69+x^70+x^72+x^74+x^78+x^83+x^87+x^93+x^94+x^95+x^99+x^103+x^108+x^112+x^115+x^116+x^118+x^119+x^121+x^122+x^124+x^128+x^130+x^131+x^133+x^137+x^138+x^141+x^145+x^146+x^147+x^148+x^154+x^155+x^156+x^157+x^161+x^162+x^166+x^168+x^170+x^173+x^175+x^177+x^179+x^182+x^185+x^187
